user_id,cookie_id,start_date
1,c4ca42,"Tue, 04 Feb 2020 00:00:00 GMT"
2,c81e72,"Sat, 18 Jan 2020 00:00:00 GMT"
3,eccbc8,"Fri, 21 Feb 2020 00:00:00 GMT"
4,a87ff6,"Sat, 22 Feb 2020 00:00:00 GMT"
5,e4da3b,"Sat, 01 Feb 2020 00:00:00 GMT"
6,167909,"Sat, 25 Jan 2020 00:00:00 GMT"
7,8f14e4,"Sun, 09 Feb 2020 00:00:00 GMT"
8,c9f0f8,"Wed, 12 Feb 2020 00:00:00 GMT"
9,45c48c,"Fri, 07 Feb 2020 00:00:00 GMT"
10,d3d944,"Thu, 23 Jan 2020 00:00:00 GMT"
11,6512bd,"Fri, 17 Jan 2020 00:00:00 GMT"
12,c20ad4,"Thu, 06 Feb 2020 00:00:00 GMT"
13,c51ce4,"Wed, 12 Feb 2020 00:00:00 GMT"
14,aab323,"Sun, 12 Jan 2020 00:00:00 GMT"
15,9bf31c,"Tue, 28 Jan 2020 00:00:00 GMT"
16,c74d97,"Mon, 06 Jan 2020 00:00:00 GMT"
17,70efdf,"Mon, 17 Feb 2020 00:00:00 GMT"
18,6f4922,"Sat, 29 Feb 2020 00:00:00 GMT"
19,1f0e3d,"Tue, 11 Feb 2020 00:00:00 GMT"
20,98f137,"Wed, 12 Feb 2020 00:00:00 GMT"
21,3c59dc,"Fri, 14 Feb 2020 00:00:00 GMT"
22,b6d767,"Sat, 08 Feb 2020 00:00:00 GMT"
23,37693c,"Thu, 16 Jan 2020 00:00:00 GMT"
24,1ff1de,"Thu, 23 Jan 2020 00:00:00 GMT"
25,8e296a,"Wed, 08 Jan 2020 00:00:00 GMT"
26,4e732c,"Sun, 26 Jan 2020 00:00:00 GMT"
27,02e74f,"Fri, 31 Jan 2020 00:00:00 GMT"
28,33e75f,"Sat, 29 Feb 2020 00:00:00 GMT"
29,6ea9ab,"Fri, 10 Jan 2020 00:00:00 GMT"
30,34173c,"Sun, 02 Feb 2020 00:00:00 GMT"
31,c16a53,"Thu, 13 Feb 2020 00:00:00 GMT"
32,6364d3,"Mon, 17 Feb 2020 00:00:00 GMT"
33,182be0,"Mon, 03 Feb 2020 00:00:00 GMT"
34,e36985,"Mon, 24 Feb 2020 00:00:00 GMT"
35,1c383c,"Wed, 22 Jan 2020 00:00:00 GMT"
36,19ca14,"Fri, 14 Feb 2020 00:00:00 GMT"
37,a5bfc9,"Mon, 03 Feb 2020 00:00:00 GMT"
38,a5771b,"Tue, 28 Jan 2020 00:00:00 GMT"
39,d67d8a,"Mon, 13 Jan 2020 00:00:00 GMT"
40,d64592,"Fri, 07 Feb 2020 00:00:00 GMT"
41,3416a7,"Thu, 09 Jan 2020 00:00:00 GMT"
42,a1d0c6,"Sat, 29 Feb 2020 00:00:00 GMT"
43,17e621,"Sat, 22 Feb 2020 00:00:00 GMT"
44,f71771,"Wed, 08 Jan 2020 00:00:00 GMT"
45,6c8349,"Sun, 09 Feb 2020 00:00:00 GMT"
46,d9d4f4,"Sat, 25 Jan 2020 00:00:00 GMT"
47,67c6a1,"Thu, 20 Feb 2020 00:00:00 GMT"
48,6.42E+94,"Fri, 21 Feb 2020 00:00:00 GMT"
49,f457c5,"Tue, 07 Jan 2020 00:00:00 GMT"
50,c0c7c7,"Thu, 13 Feb 2020 00:00:00 GMT"
51,283802,"Sat, 04 Jan 2020 00:00:00 GMT"
52,9a1158,"Wed, 19 Feb 2020 00:00:00 GMT"
53,d82c8d,"Thu, 06 Feb 2020 00:00:00 GMT"
54,a684ec,"Thu, 30 Jan 2020 00:00:00 GMT"
55,b53b3a,"Sun, 26 Jan 2020 00:00:00 GMT"
56,9f6140,"Mon, 24 Feb 2020 00:00:00 GMT"
57,72b32a,"Mon, 06 Jan 2020 00:00:00 GMT"
58,66f041,"Sun, 26 Jan 2020 00:00:00 GMT"
59,093f65,"Fri, 31 Jan 2020 00:00:00 GMT"
60,072b03,"Sun, 19 Jan 2020 00:00:00 GMT"
61,7f39f8,"Thu, 06 Feb 2020 00:00:00 GMT"
62,44f683,"Tue, 04 Feb 2020 00:00:00 GMT"
63,03afdb,"Fri, 21 Feb 2020 00:00:00 GMT"
64,ea5d2f,"Wed, 29 Jan 2020 00:00:00 GMT"
65,fc490c,"Wed, 15 Jan 2020 00:00:00 GMT"
66,3295c7,"Mon, 13 Jan 2020 00:00:00 GMT"
67,735b90,"Sun, 16 Feb 2020 00:00:00 GMT"
68,a3f390,"Tue, 07 Jan 2020 00:00:00 GMT"
69,14bfa6,"Thu, 02 Jan 2020 00:00:00 GMT"
70,7cbbc4,"Sat, 04 Jan 2020 00:00:00 GMT"
71,e2c420,"Mon, 03 Feb 2020 00:00:00 GMT"
72,32bb90,"Mon, 13 Jan 2020 00:00:00 GMT"
73,d2ddea,"Thu, 13 Feb 2020 00:00:00 GMT"
74,ad61ab,"Tue, 11 Feb 2020 00:00:00 GMT"
75,d09bf4,"Sun, 19 Jan 2020 00:00:00 GMT"
76,fbd793,"Wed, 26 Feb 2020 00:00:00 GMT"
77,28dd2c,"Tue, 14 Jan 2020 00:00:00 GMT"
78,35f4a8,"Wed, 15 Jan 2020 00:00:00 GMT"
79,d1fe17,"Tue, 11 Feb 2020 00:00:00 GMT"
80,f033ab,"Wed, 22 Jan 2020 00:00:00 GMT"
81,43ec51,"Wed, 26 Feb 2020 00:00:00 GMT"
82,9778d5,"Sun, 12 Jan 2020 00:00:00 GMT"
83,fe9fc2,"Fri, 28 Feb 2020 00:00:00 GMT"
84,68d30a,"Sun, 23 Feb 2020 00:00:00 GMT"
85,3ef815,"Fri, 14 Feb 2020 00:00:00 GMT"
86,93db85,"Mon, 13 Jan 2020 00:00:00 GMT"
87,c7e124,"Wed, 15 Jan 2020 00:00:00 GMT"
88,2a38a4,"Sun, 19 Jan 2020 00:00:00 GMT"
89,764796,"Tue, 07 Jan 2020 00:00:00 GMT"
90,861398,"Mon, 17 Feb 2020 00:00:00 GMT"
91,54229a,"Thu, 09 Jan 2020 00:00:00 GMT"
92,92cc22,"Wed, 12 Feb 2020 00:00:00 GMT"
93,98dce8,"Wed, 15 Jan 2020 00:00:00 GMT"
94,f4b9ec,"Wed, 19 Feb 2020 00:00:00 GMT"
95,812b4b,"Sat, 08 Feb 2020 00:00:00 GMT"
96,26657d,"Sat, 18 Jan 2020 00:00:00 GMT"
97,e2ef52,"Mon, 20 Jan 2020 00:00:00 GMT"
98,ed3d2c,"Sat, 11 Jan 2020 00:00:00 GMT"
99,ac627a,"Sat, 22 Feb 2020 00:00:00 GMT"
100,f89913,"Sun, 19 Jan 2020 00:00:00 GMT"
101,38b3ef,"Fri, 28 Feb 2020 00:00:00 GMT"
102,ec8956,"Thu, 23 Jan 2020 00:00:00 GMT"
103,6974ce,"Sun, 12 Jan 2020 00:00:00 GMT"
104,c9e107,"Tue, 18 Feb 2020 00:00:00 GMT"
105,65b9ee,"Fri, 21 Feb 2020 00:00:00 GMT"
106,f0935e,"Sun, 23 Feb 2020 00:00:00 GMT"
107,a97da6,"Sun, 19 Jan 2020 00:00:00 GMT"
108,a3c65c,"Sun, 02 Feb 2020 00:00:00 GMT"
109,2723d0,"Thu, 02 Jan 2020 00:00:00 GMT"
110,5f93f9,"Sat, 22 Feb 2020 00:00:00 GMT"
111,698d51,"Sun, 09 Feb 2020 00:00:00 GMT"
112,7f6ffa,"Tue, 28 Jan 2020 00:00:00 GMT"
